,0,1,2
0,2019-02-11,3648.43,3583.5372640509363
1,2019-02-12,3653.53,3688.371966043729
2,2019-02-13,3632.07,3667.6855373420617
3,2019-02-14,3616.88,3777.7374331680026
4,2019-02-15,3620.81,3529.443483164543
5,2019-02-16,3629.79,3741.9606380603204
6,2019-02-17,3673.84,3602.510501325376
7,2019-02-18,3915.71,3746.6008722292686
8,2019-02-19,3947.09,3923.3519701691744
9,2019-02-20,3999.82,3985.989453086289
10,2019-02-21,3954.12,3885.676802160047
11,2019-02-22,4005.53,3910.522482736022
12,2019-02-23,4142.53,3934.0120479297234
13,2019-02-24,3810.43,4073.2067566250275
14,2019-02-25,3882.7,3829.527155028001
15,2019-02-26,3854.36,4001.5979913192214
16,2019-02-27,3851.05,3902.335682801233
17,2019-02-28,3854.79,4021.465342782792
18,2019-03-01,3859.58,3864.839162838012
19,2019-03-02,3864.42,3872.702263654765
20,2019-03-03,3847.18,3852.1687433091397
21,2019-03-04,3761.56,3785.678067838857
22,2019-03-05,3896.38,3788.377822728091
23,2019-03-06,3903.94,3793.077399190169
24,2019-03-07,3911.48,3916.990494910837
25,2019-03-08,3901.13,3888.8466776272235
26,2019-03-09,3963.31,3908.2797577544234
27,2019-03-10,3951.6,4046.6106003750942
28,2019-03-11,3905.23,3986.4425710116957
29,2019-03-12,3909.16,3956.8887565325504
30,2019-03-13,3906.72,3960.538081052114
31,2019-03-14,3924.37,3941.230484525991
32,2019-03-15,3960.91,3942.160954142039
33,2019-03-16,4048.73,3833.6954956048835
34,2019-03-17,4025.23,4082.277726585909
35,2019-03-18,4032.51,3927.760231016516
36,2019-03-19,4071.19,4059.5740435760185
37,2019-03-20,4087.48,4025.469572868208
38,2019-03-21,4029.33,4090.0532691724384
39,2019-03-22,4023.97,4039.1476221457287
40,2019-03-23,4035.83,4092.2135709890135
41,2019-03-24,4022.17,4130.774310984661
42,2019-03-25,3963.07,4092.769521008863
43,2019-03-26,3985.08,3931.966193262143
44,2019-03-27,4087.07,3977.010916693886
45,2019-03-28,4069.11,4085.576484098885
46,2019-03-29,4098.37,3967.8738111554135
47,2019-03-30,4106.66,4019.171970835602
48,2019-03-31,4105.4,4069.459799864904
49,2019-04-01,4158.18,4148.951574515119
50,2019-04-02,4879.88,4113.150153276059
51,2019-04-03,4973.02,5005.736090567173
52,2019-04-04,4922.8,4954.8731824270235
53,2019-04-05,5036.68,5019.2215663839825
54,2019-04-06,5059.82,5039.277821166773
55,2019-04-07,5198.9,5312.181625284878
56,2019-04-08,5289.77,5207.614043737281
57,2019-04-09,5204.96,5213.486633406853
58,2019-04-10,5324.55,5196.0185301329
59,2019-04-11,5064.49,5362.99858884973
60,2019-04-12,5089.54,5046.628522201257
61,2019-04-13,5096.59,5056.64339604286
62,2019-04-14,5167.72,5069.459279559542
63,2019-04-15,5067.11,5134.020223725749
64,2019-04-16,5235.56,4949.385359391482
65,2019-04-17,5251.94,5249.819928596894
66,2019-04-18,5298.39,5284.198782071119
67,2019-04-19,5303.81,5319.6239342953495
68,2019-04-20,5337.89,5335.285284205647
69,2019-04-21,5314.53,5396.760094955594
70,2019-04-22,5399.37,5506.580946121416
71,2019-04-23,5572.36,5329.71883225309
72,2019-04-24,5464.87,5666.081460870577
73,2019-04-25,5210.52,5422.9415924742425
74,2019-04-26,5279.35,5245.3799958503105
75,2019-04-27,5268.29,5267.424481338401
76,2019-04-28,5285.14,5324.130988328407
77,2019-04-29,5247.35,5185.517815054365
78,2019-04-30,5350.73,5097.133962856791
79,2019-05-01,5402.7,5332.0051101098325
80,2019-05-02,5505.28,5418.0484032728555
81,2019-05-03,5768.29,5521.514116011868
82,2019-05-04,5831.17,5758.328776486747
83,2019-05-05,5795.71,5906.511502538759
84,2019-05-06,5746.81,5831.120518058416
85,2019-05-07,5829.5,5715.713672387008
86,2019-05-08,5982.46,5930.2348157204215
87,2019-05-09,6174.53,6039.395775520292
88,2019-05-10,6378.85,6173.879782956853
89,2019-05-11,7204.77,6442.811985042199
90,2019-05-12,6972.37,7165.21656837467
91,2019-05-13,7814.92,6944.95773126912
92,2019-05-15,8205.17,7801.477170904617
93,2019-05-16,7884.91,8126.585925728387
94,2019-05-17,7343.9,8018.92358716344
95,2019-05-18,7271.21,7320.391331744458
96,2019-05-19,8197.69,7427.165765058678
97,2019-05-20,7978.31,8484.3012017359
98,2019-05-21,7963.33,7943.379704642602
99,2019-05-22,7680.07,8046.745537604705
100,2019-05-23,7881.85,7605.804405194338
101,2019-05-24,7987.37,8153.599190969059
102,2019-05-25,8052.54,7662.144778327616
103,2019-05-26,8673.22,7754.3595154843815
104,2019-05-27,8805.78,8433.322119006265
105,2019-05-28,8719.96,8622.724800854474
106,2019-05-29,8659.49,8920.440524848509
107,2019-05-30,8319.47,8657.741900933539
108,2019-05-31,8574.5,8770.352582841093
109,2019-06-01,8564.02,8813.961222847047
110,2019-06-02,8742.96,8636.59357082539
111,2019-06-03,8208.99,8960.529534812762
112,2019-06-04,7707.77,8081.775351946655
113,2019-06-05,7824.23,7760.763781970663
114,2019-06-06,7822.02,7657.685989652835
115,2019-06-07,8043.95,7714.374944917593
116,2019-06-08,7954.13,7761.642976471992
117,2019-06-09,7688.08,7502.717609744087
118,2019-06-10,8000.33,7642.025924054035
119,2019-06-11,7927.71,7777.498681436505
120,2019-06-12,8145.86,8116.41005548251
121,2019-06-13,8230.92,8254.32954531108
122,2019-06-14,8693.83,8572.585740246213
123,2019-06-15,8838.38,8878.289601267217
124,2019-06-16,8994.49,8958.733546664826
125,2019-06-17,9320.35,9199.30549637591
126,2019-06-18,9081.76,9365.899717033306
127,2019-06-19,9273.52,8773.710483613177
128,2019-06-20,9527.16,9286.859356146033
129,2019-06-21,10144.56,9426.625018846866
130,2019-06-22,10701.69,10192.505986613614
131,2019-06-23,10855.37,10332.993848598533
132,2019-06-24,11011.1,10802.421117325262
133,2019-06-25,11790.92,11267.623493282652
134,2019-06-26,13016.23,11968.552760685721
135,2019-06-27,11182.81,13405.62526935283
136,2019-06-28,12407.33,10910.880868571476
137,2019-06-29,11959.37,12687.25931037726
138,2019-06-30,10817.16,11694.608328615333
139,2019-07-01,10583.13,11369.841115619263
140,2019-07-02,10801.68,10273.259609150966
141,2019-07-03,11961.27,10965.08119116884
142,2019-07-04,11215.44,11866.104132171262
143,2019-07-05,10978.46,10630.050428341641
144,2019-07-06,11208.55,11055.449389822174
145,2019-07-07,11450.85,10683.052452904121
146,2019-07-08,12285.96,11612.507074680656
147,2019-07-09,12573.81,12262.225761865113
148,2019-07-10,12156.51,12619.14546634164
149,2019-07-11,11358.66,12395.268846751205
150,2019-07-12,11815.99,11445.45484575312
151,2019-07-13,11392.38,12660.83417760433
152,2019-07-14,10256.06,11243.254502242278
153,2019-07-15,10895.09,10311.749439280007
154,2019-07-16,9477.64,11020.661902915213
155,2019-07-17,9693.8,9067.114952733267
156,2019-07-18,10666.48,9703.844237069789
157,2019-07-19,10530.73,9712.45456595644
158,2019-07-20,10767.14,10536.001648876289
159,2019-07-21,10599.11,9895.13011316551
160,2019-07-23,9900.77,10448.153005665448
161,2019-07-24,9811.93,10390.530859133989
162,2019-07-25,9911.84,9840.262172052335
163,2019-07-26,9870.3,10382.290490281925
164,2019-07-27,9477.68,10034.39767849123
165,2019-07-28,9552.86,9799.171953354638
166,2019-07-29,9519.15,10267.61345554651
167,2019-07-30,9607.42,9853.108532763436
168,2019-07-31,10085.63,9084.660681324516
169,2019-08-01,10399.67,9381.4683187081
170,2019-08-02,10518.17,10026.61224722114
171,2019-08-03,10821.73,9832.928772826242
172,2019-08-04,10970.18,10239.119190581576
173,2019-08-05,11805.65,11397.561496740953
174,2019-08-06,11478.17,11607.15998722757
175,2019-08-07,11941.97,12212.565714943998
176,2019-08-08,11966.41,12465.610791045587
177,2019-08-09,11862.94,12356.544081647957
178,2019-08-11,11523.58,12411.199961850427
179,2019-08-12,11382.62,11442.117206069426
180,2019-08-13,10895.83,11540.796640765348
181,2019-08-14,10051.7,10373.01608237821
182,2019-08-15,10311.55,9481.900632972902
183,2019-08-16,10374.34,9704.530093592628
184,2019-08-18,10345.81,10096.251693608432
185,2019-08-19,10916.05,9909.620090539061
186,2019-08-20,10763.23,10602.413172471297
187,2019-08-21,10138.05,10748.911063389598
188,2019-08-22,10131.06,10598.778598164434
189,2019-08-23,10407.97,10789.162867695184
190,2019-08-25,10138.52,10712.451765914753
191,2019-08-26,10370.82,10206.921017914548
192,2019-08-27,10185.5,11174.160026726684
193,2019-08-28,9754.42,9805.612378690581
194,2019-08-29,9510.2,9814.36629235807
195,2019-08-30,9598.17,9415.254800336977
196,2019-08-31,9630.66,8903.493049316192
197,2019-09-01,9757.97,8814.647306529165
198,2019-09-02,10346.76,9636.657313268493
199,2019-09-03,10623.54,10434.36701085505
200,2019-09-04,10594.49,10317.449405212948
201,2019-09-05,10575.53,11238.092292524481
202,2019-09-06,10353.3,10650.579044944137
203,2019-09-07,10517.25,10665.675372368707
204,2019-09-08,10441.28,10883.711574234894
205,2019-09-09,10334.97,10760.659334537115
206,2019-09-10,10115.98,10605.728496231673
207,2019-09-11,10178.37,9770.469188449166
208,2019-09-12,10410.13,10377.26679367507
209,2019-09-13,10360.55,10053.406502863836
210,2019-09-14,10358.05,9744.698436083083
211,2019-09-16,10276.79,10159.896267656157
212,2019-09-18,10198.25,10018.785939995694
213,2019-09-19,10266.41,10006.865094214216
214,2019-09-20,10181.64,10189.071632613806
215,2019-09-21,10019.72,10802.416938305727
216,2019-09-22,10070.39,10233.286323121727
217,2019-09-23,9729.32,10315.436582745515
218,2019-09-24,8620.57,10092.98800947337
219,2019-09-25,8486.99,8431.764281624808
220,2019-09-26,8118.97,8477.970608519463
221,2019-09-27,8251.85,8191.121080278416
222,2019-09-28,8245.92,7753.556167071937
223,2019-09-29,8104.19,7690.919438033178
224,2019-09-30,8293.87,7730.664114751784
225,2019-10-01,8343.28,7911.40739757681
226,2019-10-02,8393.04,7910.726155384299
227,2019-10-03,8259.99,8621.913849029668
228,2019-10-04,8205.94,8369.74447071648
229,2019-10-06,7988.16,8366.090614569992
230,2019-10-07,8245.62,8371.556911875334
231,2019-10-08,8228.78,8644.705053485774
232,2019-10-09,8595.74,8348.544640062511
233,2019-10-10,8586.47,8862.425813523962
234,2019-10-11,8321.76,8577.33812421783
235,2019-10-12,8336.56,8038.280624958766
236,2019-10-13,8321.01,7889.909585150131
237,2019-10-15,8205.37,7975.354008693955
238,2019-10-16,8047.53,7659.617702073837
239,2019-10-17,8103.91,7535.901195628384
240,2019-10-18,7973.21,8324.55617724505
241,2019-10-20,8222.08,8368.207178169876
242,2019-10-21,8243.72,8599.036052197353
243,2019-10-22,8078.2,8570.152886086056
244,2019-10-23,7514.67,8334.334121582859
245,2019-10-24,7493.49,7371.487282334557
246,2019-10-25,8660.7,7504.347883476205
247,2019-10-26,9244.97,8843.648638769697
248,2019-10-27,9551.71,8864.99170037057
249,2019-10-29,9427.69,9366.511956447841
250,2019-10-30,9205.73,9435.520337153248
251,2019-11-01,9261.1,9131.756091978237
252,2019-11-02,9324.72,9135.227845690013
253,2019-11-03,9235.35,9259.203963152595
254,2019-11-04,9412.61,9371.064573193009
255,2019-11-05,9342.53,9576.727520767403
256,2019-11-06,9360.88,9902.91631243889
257,2019-11-07,9267.56,9573.30080489823
258,2019-11-08,8804.88,9336.336721387539
259,2019-11-09,8813.58,8518.993859870945
260,2019-11-10,9055.53,8424.659460083942
261,2019-11-11,8757.79,8677.196663181305
262,2019-11-12,8815.66,8250.88044129714
263,2019-11-13,8808.26,8709.075761708598
264,2019-11-14,8708.1,8770.13427045062
265,2019-11-15,8491.99,9039.493517801391
266,2019-11-16,8550.76,8598.611924812722
267,2019-11-17,8577.98,8896.97960800949
268,2019-11-18,8309.29,8708.079446142634
269,2019-11-19,8206.15,8386.984042193591
270,2019-11-20,8027.27,8133.396212356113
271,2019-11-21,7642.75,8099.605571410079
272,2019-11-22,7296.58,7696.367734127994
273,2019-11-23,7397.8,6990.172867859876
274,2019-11-24,7047.92,7308.331531253944
275,2019-11-25,7146.13,6802.8284032688725
276,2019-11-26,7218.37,6899.826740131502
277,2019-11-27,7531.66,6956.593076827183
278,2019-11-28,7463.11,7585.9931487598415
279,2019-11-29,7761.24,7487.347820344565
280,2019-11-30,7569.63,7985.046746035712
281,2019-12-01,7424.29,7612.8509382799075
282,2019-12-02,7321.99,7456.5196313540755
283,2019-12-03,7320.15,7254.385174503568
284,2019-12-04,7252.03,7423.122506771331
285,2019-12-05,7448.31,7284.429221221496
286,2019-12-06,7547.0,7342.015963409536
287,2019-12-07,7556.24,7464.260900889664
288,2019-12-08,7564.35,7352.031127477784
289,2019-12-09,7400.9,7480.965677242041
290,2019-12-10,7278.12,7415.788625083076
291,2019-12-11,7217.43,7239.006933337486
292,2019-12-12,7243.13,7012.144865080057
293,2019-12-13,7269.68,7260.538663161165
294,2019-12-14,7124.67,7245.245195026437
295,2019-12-15,7152.3,7138.777815386687
296,2019-12-16,6932.48,7225.327613864565
297,2019-12-17,6640.52,7043.191892934503
298,2019-12-18,7276.8,6634.986805713426
299,2019-12-19,7202.84,7299.84825909969
300,2019-12-20,7218.82,6920.860040096349
301,2019-12-21,7191.16,7028.717526494292
302,2019-12-22,7511.59,6922.274166797576
303,2019-12-23,7355.63,7636.553458712057
304,2019-12-24,7322.53,7424.787166395121
305,2019-12-25,7275.16,7501.675130566152
306,2019-12-26,7238.97,7459.310798750233
307,2019-12-27,7290.09,7311.516967827394
308,2019-12-28,7317.99,7372.304404444867
309,2019-12-29,7422.65,7080.139171041051
310,2019-12-30,7293.0,7551.30124277883
311,2019-12-31,7193.6,7251.274864219545
312,2020-01-01,7200.17,7402.293497222457
313,2020-01-02,6985.47,6966.8957029498515
314,2020-01-03,7344.88,6810.997857734404
315,2020-01-04,7410.66,7088.339535953916
316,2020-01-05,7411.32,7199.5157906277645
317,2020-01-06,7769.22,7385.719597281984
318,2020-01-07,8163.69,8067.624793990543
319,2020-01-08,8079.86,8327.474244346355
320,2020-01-09,7879.07,8244.209538964493
321,2020-01-10,8166.55,8100.1200264955805
322,2020-01-11,8037.54,8351.24201913979
323,2020-01-12,8192.49,7932.491733784547
324,2020-01-13,8144.19,8258.591300308904
325,2020-01-14,8827.76,8154.783892910841
326,2020-01-15,8807.01,8809.656505545114
327,2020-01-16,8723.79,8754.174748725694
328,2020-01-17,8929.04,8659.905975696674
329,2020-01-18,8942.81,8778.89887263687
330,2020-01-19,8706.25,8689.592491056828
331,2020-01-20,8657.64,8865.170327495343
332,2020-01-21,8745.89,8506.066372486992
333,2020-01-22,8680.88,8894.02355849477
334,2020-01-24,8445.43,8785.090508036097
335,2020-01-25,8367.85,8727.944757985304
336,2020-01-26,8596.83,8267.90207542017
337,2020-01-27,8909.82,8741.850778261989
338,2020-01-28,9358.59,8730.283787646284
339,2020-01-29,9316.63,9096.925618397661
340,2020-01-30,9508.99,9037.442668619165
341,2020-01-31,9350.53,9505.857164904166
342,2020-02-01,9392.88,9288.24063492617
343,2020-02-02,9344.37,9599.135130174036
344,2020-02-03,9293.52,9394.583991190593
345,2020-02-04,9180.96,9426.722020316261
346,2020-02-05,9613.42,9309.48002857864
347,2020-02-06,9729.8,9741.774081401345
348,2020-02-07,9795.94,9743.74000613589
349,2020-02-08,9865.12,9602.339402259451
350,2020-02-09,10116.67,9846.740880383899
351,2020-02-10,9856.61,10000.706758066415
352,2020-02-11,10208.24,9549.29606565047
353,2020-02-12,10326.05,10015.949988844684
354,2020-02-13,10214.38,10281.711282062282
355,2020-02-14,10312.12,10109.374163307522
356,2020-02-15,9889.42,10514.78946973283
357,2020-02-16,9934.43,10170.288018929205
358,2020-02-17,9690.14,10322.166018747179
359,2020-02-18,10142.0,9532.159315283589
360,2020-02-19,9633.39,10431.822396431337
361,2020-02-20,9608.48,9213.868558120867
362,2020-02-21,9686.44,9682.682489676714
363,2020-02-22,9663.18,9349.859845609368
364,2020-02-23,9924.52,9576.935735795218
365,2020-02-24,9650.17,9634.047711627583
366,2020-02-25,9341.71,9496.565597532091
367,2020-02-26,8820.52,9421.084075329385
368,2020-02-27,8784.49,8701.167372789456
369,2020-02-28,8672.46,9147.439606975138
370,2020-02-29,8599.51,8707.95920505662
371,2020-03-01,8562.45,8637.24354062623
372,2020-03-02,8869.67,8577.39700908168
373,2020-03-03,8787.79,9013.403716751822
374,2020-03-04,8755.25,8549.807622896595
375,2020-03-05,9078.76,8450.96010595524
376,2020-03-06,9122.55,8900.241768418487
377,2020-03-07,8909.95,8962.42314713954
378,2020-03-08,8108.12,8443.391837853313
379,2020-03-09,7923.64,8307.638445105353
380,2020-03-10,7909.73,8080.118347201276
381,2020-03-11,7911.43,8230.00450937794
382,2020-03-12,4970.79,8012.69258327041
383,2020-03-13,5563.71,5129.577367428626
384,2020-03-14,5200.37,5685.159021680984
385,2020-03-15,5392.31,4989.167356239472
386,2020-03-16,5014.48,5151.283362624007
387,2020-03-17,5225.63,3997.207159153434
388,2020-03-18,5238.44,5106.198872415162
389,2020-03-19,6191.19,4985.334248445727
390,2020-03-20,6198.78,6083.511106929608
391,2020-03-21,6185.07,6117.181556006469
392,2020-03-22,5830.25,6220.559987669608
393,2020-03-23,6416.31,6031.641433406866
394,2020-03-24,6734.8,7147.365125842001
395,2020-03-25,6681.06,7205.656061177259
396,2020-03-26,6716.44,7125.919962305267
397,2020-03-27,6469.8,6833.005486165698
398,2020-03-28,6242.19,6696.12504830672
399,2020-03-29,5922.04,5700.973138770088
400,2020-03-30,6429.84,5462.009486244696
401,2020-03-31,6438.64,6007.729646822201
402,2020-04-01,6606.78,5654.697673694238
403,2020-04-02,6793.62,6560.028050448875
404,2020-04-03,6733.39,6586.8681445737475
405,2020-04-04,6867.53,7348.198012951208
406,2020-04-05,6791.13,6906.005490013186
407,2020-04-06,7271.78,7183.415917087631
408,2020-04-07,7176.41,7518.731632406067
409,2020-04-08,7334.1,7575.7407837643805
410,2020-04-09,7302.09,7576.369046118749
411,2020-04-10,6865.49,7323.617732460813
412,2020-04-11,6859.08,6686.018638348293
413,2020-04-12,6971.09,6814.762609881517
414,2020-04-13,6845.04,6934.536923223325
415,2020-04-14,6842.43,6262.594017918554
416,2020-04-15,6642.11,6640.519881824257
417,2020-04-16,7116.8,6680.937804357647
418,2020-04-17,7096.18,7405.232197169993
419,2020-04-18,7257.66,7047.933578663092
420,2020-04-19,7189.42,7888.270405250984
421,2020-04-20,6881.96,6705.571678525865
422,2020-04-21,6880.32,7565.288623865256
423,2020-04-22,7117.21,6797.634815109924
424,2020-04-23,7429.72,7253.572739253516
425,2020-04-24,7550.9,6951.61406560533
426,2020-04-25,7569.94,7360.634058627334
427,2020-04-26,7679.87,7543.740883825034
428,2020-04-27,7795.6,7661.777817662969
429,2020-04-28,7807.06,7857.416514825353
430,2020-04-29,8801.04,7395.203075858861
431,2020-04-30,8658.55,9222.005480829743
432,2020-05-01,8864.77,8639.691239880241
433,2020-05-02,8988.6,9328.125308947307
434,2020-05-03,8897.47,8911.77004299159
435,2020-05-04,8912.65,9485.135324760726
436,2020-05-05,9003.07,8693.68683390459
437,2020-05-06,9268.76,9207.695668057986
438,2020-05-07,9951.52,9097.273914877409
439,2020-05-08,9842.67,10107.830025020383
440,2020-05-09,9593.9,9149.890748479447
441,2020-05-10,8756.43,9464.212652261736
442,2020-05-11,8601.8,8503.067958667707
443,2020-05-12,8804.48,8667.210319502625
444,2020-05-13,9269.99,8601.264085999032
445,2020-05-14,9733.72,9610.81345398456
446,2020-05-15,9328.2,9716.692549228846
447,2020-05-16,9377.01,9260.80560269811
448,2020-05-17,9670.74,9808.56812089471
449,2020-05-18,9726.57,9602.032601562449
450,2020-05-19,9729.04,9835.2942112186
451,2020-05-20,9522.98,9455.993370863856
452,2020-05-21,9081.76,9567.001892698685
453,2020-05-22,9182.58,8857.911561745994
454,2020-05-23,9209.29,9224.228945248127
455,2020-05-24,8790.37,9269.301288272334
456,2020-05-25,8906.93,8582.421540417698
457,2020-05-26,8835.05,8486.494648954038
458,2020-05-27,9181.02,8922.48740878714
459,2020-05-28,9525.75,9103.369944887385
460,2020-05-29,9439.12,9403.46779937582
461,2020-05-30,9700.41,9188.567324139
462,2020-05-31,9461.06,9707.286123848244
463,2020-06-01,10167.27,9586.421191878086
464,2020-06-02,9529.8,10330.777167592496
465,2020-06-03,9656.72,9629.445303046537
466,2020-06-04,9800.64,9687.90337083735
467,2020-06-05,9665.53,9977.720836438864
468,2020-06-06,9653.68,9966.486956248726
469,2020-06-07,9758.85,9685.611870251341
470,2020-06-08,9771.49,9409.867994680739
471,2020-06-10,9870.09,9736.887748275938
472,2020-06-11,9321.78,9471.27854597455
473,2020-06-12,9480.84,9220.739671037718
474,2020-06-13,9475.28,9325.917071628945
475,2020-06-14,9386.79,9553.93758643122
476,2020-06-15,9450.7,9322.378528334157
477,2020-06-16,9538.02,9445.390383201422
478,2020-06-17,9480.26,9842.531472800372
479,2020-06-18,9411.84,9441.253586890267
480,2020-06-19,9288.02,9460.715887528902
481,2020-06-20,9332.34,9487.67020059143
482,2020-06-21,9303.63,9462.168101569318
483,2020-06-22,9648.72,9173.620992331718
484,2020-06-23,9629.66,9393.797568488226
485,2020-06-24,9313.61,9226.845966257108
486,2020-06-25,9264.81,9162.392554023332
